epoch,train_loss,train_rmse,train_r2,train_nll,valid_loss,valid_rmse,valid_r2,valid_nll,test_loss,test_rmse,test_r2,test_nll,test_aleatoric,test_epistemic
1,2.036579,1.955695,0.30468,2.03535,1.995805,1.735751,0.405497,1.994335,1.995427,1.750994,0.436303,1.99396,1.09127,1.935629
2,1.778114,1.558933,0.558188,1.776955,1.745137,1.426612,0.598402,1.743797,1.786939,1.484191,0.594999,1.785505,0.921687,0.847154
3,1.568741,1.305373,0.690221,1.567609,1.632928,1.2374,0.697866,1.631606,1.769136,1.390267,0.644637,1.767673,0.760129,0.566615
4,1.481086,1.236755,0.721933,1.480069,1.643431,1.266553,0.683462,1.642304,1.669743,1.327646,0.675929,1.668553,1.090033,0.998888
5,1.429207,1.193762,0.740929,1.428165,1.621572,1.217043,0.707725,1.620272,1.701633,1.30438,0.687187,1.700232,0.611464,0.463628
6,1.392735,1.145202,0.761578,1.391757,1.70111,1.325791,0.65316,1.699626,1.739098,1.385898,0.646867,1.737491,0.814717,0.653744
7,1.368064,1.124049,0.770304,1.367072,1.587313,1.200285,0.715719,1.586139,1.626114,1.267438,0.704655,1.62485,0.739658,0.610372
8,1.370128,1.129855,0.767926,1.369164,1.789408,1.378135,0.625232,1.788094,1.800173,1.430948,0.623536,1.798804,0.754057,0.689423
9,1.333947,1.093585,0.782586,1.332991,1.710221,1.24472,0.694281,1.708822,1.744994,1.325318,0.677064,1.743488,0.633777,0.425852
10,1.320626,1.07687,0.789181,1.319672,1.559287,1.168556,0.73055,1.557821,1.666403,1.304757,0.687006,1.664811,0.638195,0.467862
11,1.250837,1.034471,0.805455,1.249918,1.545309,1.165747,0.731844,1.544126,1.677182,1.306771,0.68604,1.675793,0.653797,0.556055
12,1.266923,1.02982,0.807201,1.266018,1.556925,1.186392,0.722262,1.555721,1.594405,1.246903,0.714148,1.593148,0.607798,0.47045
13,1.183031,0.98687,0.822948,1.182183,1.601792,1.282638,0.675371,1.600507,1.656014,1.359521,0.660181,1.654627,0.886917,0.724246
14,1.21401,1.01131,0.81407,1.213124,1.601633,1.152309,0.73799,1.600196,1.757631,1.296289,0.691056,1.756051,0.47938,0.29189
15,1.20936,1.000344,0.81808,1.208451,1.637026,1.167596,0.730992,1.635802,1.674001,1.261687,0.707329,1.672666,0.532656,0.383826
16,1.170647,0.969712,0.829051,1.169741,1.594967,1.184715,0.723046,1.593573,1.58918,1.245419,0.714828,1.58771,0.597216,0.390444
17,1.097967,0.916349,0.847348,1.097098,1.564725,1.189456,0.720825,1.563398,1.593567,1.265194,0.7057,1.592196,0.650648,0.503748
18,1.091941,0.926541,0.843933,1.091069,1.700134,1.215027,0.708693,1.698605,1.820376,1.363568,0.658155,1.8186,0.485628,0.32894
19,1.112755,0.938284,0.839952,1.11184,1.667805,1.237851,0.697646,1.666392,1.712779,1.284082,0.696847,1.711276,0.477225,0.334688
20,1.072489,0.917523,0.846956,1.071575,1.575596,1.148441,0.739746,1.57422,1.566568,1.19045,0.739445,1.565134,0.511656,0.33059
21,1.039881,0.885332,0.857507,1.039003,1.738394,1.250411,0.691479,1.736922,1.704996,1.286616,0.695649,1.70348,0.426174,0.263554
22,1.02764,0.879339,0.859429,1.026757,1.927712,1.250742,0.691315,1.926082,1.90635,1.280322,0.69862,1.904691,0.332858,0.172086
23,1.011569,0.882025,0.858569,1.010707,1.594468,1.130581,0.747778,1.593174,1.708725,1.224869,0.724161,1.707306,0.470193,0.271722
24,1.0026,0.8641,0.864259,1.001787,1.575072,1.1279,0.748973,1.573719,1.638887,1.225882,0.723705,1.637408,0.474294,0.291076
25,0.967633,0.840393,0.871605,0.966773,1.591007,1.150118,0.738986,1.589552,1.645509,1.235451,0.719375,1.643944,0.555003,0.360673
26,0.96796,0.839607,0.871845,0.967105,1.609815,1.175452,0.72736,1.608307,1.608956,1.217549,0.727448,1.607452,0.518615,0.307001
27,0.922224,0.801229,0.883293,0.92136,1.641632,1.149747,0.739154,1.640042,1.743111,1.225238,0.723995,1.741383,0.404037,0.210657
28,0.931483,0.806125,0.881863,0.930605,1.784765,1.215369,0.708529,1.783152,1.674119,1.208142,0.731643,1.672555,0.404342,0.223117
29,0.910045,0.814368,0.879434,0.909186,1.719015,1.136717,0.745033,1.717416,1.698466,1.189686,0.73978,1.696815,0.392698,0.177794
30,0.906338,0.796475,0.884674,0.905486,1.86334,1.185206,0.722817,1.861651,1.87872,1.200077,0.735214,1.877007,0.279616,0.140055
31,0.884962,0.78338,0.888435,0.884121,1.645862,1.146334,0.740701,1.644331,1.661429,1.177548,0.745063,1.659844,0.431904,0.245456
32,0.867053,0.766932,0.893071,0.866206,1.712743,1.161295,0.733888,1.71114,1.68653,1.164554,0.750658,1.684878,0.363633,0.161904
33,0.861982,0.786084,0.887664,0.861154,1.740017,1.205833,0.713085,1.738475,1.709694,1.241778,0.716493,1.708131,0.432054,0.228387
34,0.787302,0.741365,0.900081,0.78649,1.903054,1.246719,0.693298,1.901416,1.749671,1.224937,0.72413,1.748094,0.331371,0.187743
35,0.804447,0.746372,0.898727,0.803617,1.793505,1.21549,0.708471,1.791794,1.728488,1.250168,0.712649,1.726789,0.442222,0.230113
36,0.814064,0.745954,0.898841,0.813228,1.702638,1.125351,0.750106,1.700946,1.736512,1.197861,0.736192,1.734718,0.353557,0.159265
37,0.79041,0.735346,0.901697,0.789583,1.684953,1.116256,0.754129,1.683375,1.733525,1.202851,0.733989,1.731859,0.346936,0.190739
38,0.763994,0.721402,0.90539,0.763164,1.848495,1.219564,0.706513,1.846851,1.814312,1.251936,0.711836,1.812664,0.375676,0.190174
39,0.75742,0.727945,0.903666,0.756603,1.979316,1.199369,0.716152,1.977453,1.941479,1.270757,0.703106,1.939526,0.317366,0.170779
40,0.756071,0.730616,0.902958,0.755246,1.989681,1.19408,0.718651,1.987993,1.906486,1.219691,0.726488,1.904764,0.304773,0.197049
41,0.493005,0.626698,0.9286,0.492317,2.224921,1.136239,0.745247,2.22311,2.181305,1.184686,0.741962,2.179435,0.201623,0.10015
42,0.303367,0.572573,0.9404,0.302747,2.400874,1.137446,0.744706,2.399011,2.351646,1.178049,0.744846,2.349742,0.177566,0.087698
43,0.21706,0.55429,0.944146,0.216475,2.457575,1.134042,0.746232,2.45573,2.381795,1.166095,0.749998,2.379929,0.164172,0.079037
44,0.142658,0.541418,0.94671,0.142108,2.714796,1.127426,0.749184,2.71294,2.648257,1.162757,0.751427,2.646376,0.131324,0.062153
45,0.080796,0.528702,0.949184,0.080266,2.898935,1.148653,0.73965,2.897034,2.832851,1.1797,0.74413,2.830938,0.116041,0.053131
46,0.013948,0.518538,0.951119,0.013445,2.812687,1.145394,0.741125,2.810792,2.705842,1.171508,0.747671,2.703959,0.125733,0.055541
47,-0.033511,0.511514,0.952434,-0.033998,2.826017,1.144611,0.741479,2.824134,2.746705,1.184111,0.742213,2.744816,0.12949,0.057165
48,-0.088308,0.505075,0.953624,-0.088779,3.016236,1.154614,0.736941,3.014329,2.889499,1.178914,0.744471,2.8876,0.115432,0.052534
49,-0.130347,0.499856,0.954577,-0.130807,2.957225,1.130028,0.748025,2.955347,2.888337,1.176222,0.745637,2.88643,0.117904,0.051172
50,-0.168085,0.49418,0.955603,-0.168533,3.163947,1.138085,0.744419,3.162003,3.079788,1.180433,0.743812,3.077826,0.105078,0.043057
51,-0.212407,0.492981,0.955818,-0.212844,3.221388,1.147212,0.740303,3.21941,3.081729,1.184174,0.742186,3.079751,0.111909,0.045646
52,-0.239367,0.486421,0.956986,-0.239792,3.2653,1.142469,0.742446,3.26334,3.130844,1.180814,0.743647,3.128879,0.104814,0.043288
53,-0.276904,0.485232,0.957196,-0.277323,3.220465,1.134578,0.745991,3.218522,3.108054,1.170564,0.748078,3.106104,0.113505,0.045741
54,-0.305979,0.479786,0.958152,-0.30639,3.230259,1.14115,0.74304,3.228315,3.088977,1.177405,0.745124,3.087037,0.122793,0.0504
55,-0.325373,0.478189,0.95843,-0.325778,3.348153,1.149791,0.739134,3.346168,3.215945,1.184898,0.74187,3.213966,0.114114,0.04862
56,-0.362444,0.475966,0.958815,-0.36284,3.310342,1.144755,0.741414,3.308388,3.238567,1.184279,0.74214,3.236594,0.119445,0.050706
57,-0.384157,0.472629,0.959391,-0.384544,3.504927,1.139102,0.743962,3.502911,3.375398,1.179042,0.744416,3.373377,0.105649,0.04162
58,-0.385177,0.472337,0.959441,-0.385566,3.511509,1.144568,0.741499,3.509501,3.38254,1.180759,0.743671,3.380535,0.107173,0.044317
59,-0.424391,0.468619,0.960077,-0.42477,3.62982,1.144468,0.741544,3.627796,3.471413,1.18186,0.743192,3.469397,0.108459,0.042667
60,-0.438071,0.465354,0.960631,-0.438445,3.646077,1.143405,0.742024,3.644044,3.514037,1.187028,0.740942,3.511999,0.10904,0.041665
61,-0.46708,0.464233,0.960821,-0.467447,3.558086,1.154162,0.737147,3.556069,3.38262,1.188495,0.740301,3.380626,0.121583,0.046876
62,-0.505221,0.462044,0.96119,-0.505581,3.694187,1.138263,0.744339,3.692184,3.522117,1.175853,0.745796,3.520114,0.110835,0.042522
63,-0.476948,0.460599,0.961432,-0.47731,3.630182,1.146857,0.740464,3.628186,3.470079,1.180474,0.743794,3.468092,0.115841,0.046941
64,-0.505639,0.459421,0.961629,-0.505994,3.665843,1.142904,0.74225,3.663841,3.545472,1.178937,0.744461,3.543475,0.110985,0.04213
65,-0.519586,0.456639,0.962092,-0.519938,3.620211,1.145817,0.740934,3.618235,3.49693,1.186982,0.740961,3.494951,0.118836,0.047363
66,-0.531129,0.455256,0.962321,-0.531471,3.71607,1.138008,0.744453,3.714101,3.566953,1.176614,0.745467,3.564984,0.116524,0.04617
67,-0.530208,0.453356,0.962635,-0.530555,3.807462,1.140828,0.743185,3.805432,3.659329,1.183907,0.742302,3.657308,0.102582,0.038814
68,-0.569664,0.452571,0.962765,-0.570002,3.790632,1.149439,0.739294,3.788639,3.641644,1.188537,0.740282,3.63966,0.108437,0.040757
69,-0.535639,0.451865,0.962881,-0.535978,3.625257,1.142125,0.742601,3.623306,3.516367,1.18188,0.743184,3.514417,0.113941,0.044125
70,-0.597311,0.451763,0.962897,-0.597641,3.852579,1.149383,0.739319,3.850584,3.661746,1.181532,0.743335,3.659779,0.110795,0.042639
71,-0.608517,0.450119,0.963167,-0.608841,3.896176,1.152999,0.737677,3.894169,3.746718,1.187459,0.740753,3.744728,0.107314,0.042549
72,-0.596533,0.447503,0.963594,-0.596854,3.897326,1.157279,0.735725,3.895343,3.725984,1.193128,0.738272,3.72402,0.118496,0.046128
73,-0.593584,0.446682,0.963727,-0.593901,3.836252,1.144258,0.741639,3.834304,3.681263,1.184606,0.741998,3.679324,0.114458,0.045849
74,-0.588294,0.446566,0.963746,-0.588612,3.998384,1.154546,0.736972,3.996403,3.8516,1.188772,0.74018,3.849631,0.110847,0.041851
75,-0.647023,0.44627,0.963794,-0.64733,3.766772,1.157668,0.735548,3.764859,3.611896,1.18688,0.741006,3.61001,0.126627,0.049802
76,-0.642065,0.444859,0.964023,-0.642368,3.920295,1.153567,0.737418,3.918378,3.773978,1.187354,0.740799,3.77208,0.116428,0.047516
77,-0.670344,0.441694,0.964533,-0.670639,4.006963,1.149482,0.739274,4.005045,3.835133,1.182546,0.742894,3.833238,0.113001,0.046068
78,-0.708272,0.440911,0.964659,-0.70856,3.992979,1.150625,0.738755,3.99109,3.813475,1.178945,0.744457,3.81162,0.110554,0.046821
79,-0.666896,0.44135,0.964588,-0.667183,4.101423,1.15022,0.73894,4.099506,3.928464,1.18765,0.74067,3.926572,0.110166,0.045469
80,-0.690799,0.440336,0.964751,-0.691083,4.035828,1.148336,0.739794,4.033956,3.85922,1.180735,0.743681,3.857367,0.110119,0.046511
81,-0.883158,0.435366,0.965542,-0.883424,4.363006,1.150795,0.738678,4.361054,4.169839,1.183495,0.742481,4.167916,0.103177,0.041783
82,-1.042844,0.432542,0.965987,-1.043102,4.657035,1.150424,0.738847,4.655023,4.4756,1.183168,0.742623,4.473615,0.101259,0.039487
83,-1.145362,0.431599,0.966136,-1.145614,4.894819,1.149534,0.739251,4.892758,4.712576,1.183576,0.742446,4.710543,0.103573,0.039221
84,-1.242618,0.43147,0.966156,-1.242863,5.09482,1.147987,0.739952,5.092715,4.914153,1.183023,0.742686,4.912076,0.10726,0.039194
85,-1.315137,0.431237,0.966192,-1.315381,5.278381,1.14845,0.739742,5.276231,5.106638,1.182849,0.742762,5.104517,0.111857,0.039833
86,-1.378739,0.430741,0.96627,-1.37898,5.421769,1.147711,0.740077,5.419585,5.261832,1.182706,0.742825,5.259675,0.11927,0.040922
87,-1.416364,0.430582,0.966295,-1.416605,5.524374,1.148988,0.739499,5.52216,5.359088,1.183732,0.742378,5.356904,0.125281,0.042046
88,-1.45616,0.43047,0.966313,-1.456402,5.642516,1.147339,0.740246,5.640269,5.484508,1.182466,0.742929,5.482291,0.13295,0.042989
89,-1.503936,0.430389,0.966325,-1.504176,5.738035,1.147855,0.740012,5.735756,5.578696,1.183166,0.742624,5.576448,0.142108,0.04465
90,-1.521897,0.430548,0.9663,-1.522138,5.79748,1.148791,0.739588,5.795174,5.640444,1.183971,0.742274,5.63817,0.150328,0.046029
91,-1.550831,0.430269,0.966344,-1.551072,5.877657,1.147858,0.74001,5.875322,5.727314,1.182984,0.742704,5.725012,0.160771,0.047411
92,-1.575612,0.430301,0.966339,-1.575853,5.931149,1.149035,0.739477,5.928789,5.781251,1.18364,0.742418,5.778925,0.172914,0.049797
93,-1.585935,0.430321,0.966336,-1.586178,5.983413,1.1486,0.739674,5.981026,5.836697,1.184269,0.742144,5.834343,0.183068,0.051116
94,-1.606188,0.430431,0.966319,-1.606431,6.042487,1.149091,0.739452,6.040074,5.877915,1.183279,0.742575,5.875541,0.197676,0.053536
95,-1.620889,0.430087,0.966372,-1.621132,6.059924,1.149337,0.73934,6.057493,5.908139,1.183937,0.742289,5.905745,0.207581,0.055385
96,-1.645315,0.430044,0.966379,-1.645559,6.107812,1.148571,0.739687,6.105352,5.956576,1.183906,0.742302,5.954152,0.225527,0.057878
97,-1.642533,0.430203,0.966354,-1.642779,6.138312,1.148835,0.739568,6.135827,5.989782,1.183391,0.742526,5.987335,0.239012,0.060116
98,-1.648465,0.430159,0.966361,-1.648713,6.155293,1.149679,0.739185,6.152789,5.998682,1.183974,0.742273,5.996218,0.253933,0.062846
99,-1.668954,0.430042,0.966379,-1.6692,6.168943,1.148561,0.739692,6.166419,6.01577,1.183407,0.742519,6.013286,0.265579,0.064267
100,-1.689605,0.430003,0.966386,-1.689852,6.2156,1.150022,0.739029,6.213046,6.054065,1.1846,0.742,6.051554,0.281223,0.065956
101,-1.697229,0.430123,0.966367,-1.69748,6.236833,1.149443,0.739292,6.234251,6.085594,1.184245,0.742155,6.083053,0.300582,0.068869
102,-1.69428,0.430008,0.966385,-1.694531,6.245178,1.148698,0.73963,6.242575,6.093663,1.183449,0.742501,6.091102,0.316084,0.070596
103,-1.696362,0.429834,0.966412,-1.696616,6.258583,1.149577,0.739231,6.25596,6.100596,1.18484,0.741896,6.098015,0.333949,0.073622
104,-1.684224,0.429763,0.966423,-1.684479,6.266979,1.150523,0.738802,6.264334,6.114379,1.184906,0.741867,6.111778,0.350491,0.075656
105,-1.698567,0.429808,0.966416,-1.698823,6.282495,1.149251,0.739379,6.279824,6.129725,1.184881,0.741878,6.127096,0.364492,0.076414
106,-1.722671,0.429699,0.966433,-1.722927,6.305519,1.14943,0.739298,6.30282,6.144149,1.18405,0.742239,6.141496,0.380144,0.078564
107,-1.739688,0.429396,0.96648,-1.739944,6.320108,1.150197,0.73895,6.317378,6.162245,1.184623,0.74199,6.159562,0.408377,0.082338
108,-1.728898,0.429789,0.966419,-1.729159,6.323103,1.14932,0.739348,6.320352,6.173184,1.184181,0.742182,6.170481,0.423128,0.08385
109,-1.747762,0.429541,0.966458,-1.748023,6.346341,1.149053,0.739469,6.343556,6.188834,1.184134,0.742203,6.186096,0.452251,0.08744
110,-1.761817,0.429654,0.96644,-1.762079,6.365974,1.149071,0.739461,6.363157,6.213174,1.184478,0.742053,6.210405,0.473773,0.089277
111,-1.769536,0.429646,0.966441,-1.769801,6.387169,1.149569,0.739235,6.38431,6.232301,1.184951,0.741847,6.22949,0.512424,0.093645
112,-1.750124,0.429463,0.96647,-1.750392,6.393131,1.149946,0.739064,6.390247,6.235885,1.184867,0.741884,6.233051,0.533086,0.096081
113,-1.773444,0.429372,0.966484,-1.773712,6.385921,1.150203,0.738947,6.383017,6.236339,1.185331,0.741682,6.233485,0.54579,0.09693
114,-1.791788,0.429436,0.966474,-1.792058,6.410332,1.149732,0.739161,6.407387,6.248441,1.184616,0.741993,6.245549,0.583137,0.101009
115,-1.780311,0.42949,0.966466,-1.780584,6.417233,1.150507,0.738809,6.414255,6.256871,1.185362,0.741668,6.253949,0.614097,0.104376
116,-1.764571,0.429521,0.966461,-1.76485,6.420521,1.150789,0.738681,6.417522,6.261804,1.185471,0.74162,6.258859,0.621098,0.104858
117,-1.77497,0.429447,0.966472,-1.775249,6.429014,1.150426,0.738846,6.425985,6.26661,1.184898,0.74187,6.263635,0.64254,0.105843
118,-1.789216,0.429403,0.966479,-1.789495,6.437064,1.150721,0.738712,6.433999,6.287119,1.185608,0.741561,6.284109,0.670628,0.108593
119,-1.77432,0.429135,0.966521,-1.774603,6.442041,1.150203,0.738947,6.438952,6.280792,1.185514,0.741602,6.277756,0.695629,0.110667
120,-1.795709,0.429157,0.966518,-1.795994,6.451524,1.149685,0.739182,6.448403,6.295819,1.184809,0.741909,6.292751,0.726923,0.113699
121,-1.850353,0.429224,0.966507,-1.850635,6.450592,1.149755,0.739151,6.447464,6.295931,1.185251,0.741717,6.292856,0.736032,0.114627
122,-1.881728,0.429118,0.966524,-1.882009,6.462957,1.149956,0.739059,6.459815,6.306315,1.185228,0.741726,6.303228,0.755597,0.116613
123,-1.913444,0.429065,0.966532,-1.913722,6.47195,1.150035,0.739023,6.468795,6.315916,1.185222,0.741729,6.312815,0.776337,0.118735
124,-1.92699,0.429045,0.966535,-1.927268,6.487876,1.15004,0.739021,6.484703,6.33067,1.185172,0.741751,6.327551,0.807907,0.121992
125,-1.939547,0.429085,0.966529,-1.939825,6.503681,1.150416,0.73885,6.500488,6.346307,1.185445,0.741632,6.343169,0.841827,0.125497
126,-1.937495,0.429024,0.966539,-1.937775,6.51574,1.150259,0.738922,6.512532,6.358626,1.18525,0.741717,6.355474,0.872669,0.128756
127,-1.938185,0.429,0.966542,-1.938467,6.526866,1.150354,0.738879,6.523641,6.37038,1.185396,0.741653,6.367212,0.90602,0.132227
128,-1.938602,0.428988,0.966544,-1.938885,6.535015,1.150434,0.738842,6.531777,6.379911,1.1854,0.741651,6.37673,0.934192,0.135158
129,-1.957358,0.428971,0.966547,-1.957639,6.544626,1.15063,0.738753,6.541373,6.388032,1.18558,0.741573,6.384838,0.966134,0.138624
130,-1.946547,0.428978,0.966546,-1.946831,6.551394,1.150492,0.738816,6.548128,6.395965,1.185582,0.741572,6.392757,1.001813,0.142433
131,-1.944948,0.428984,0.966545,-1.945244,6.561618,1.150422,0.738848,6.558336,6.407097,1.18545,0.74163,6.403874,1.039395,0.146373
132,-1.959218,0.428955,0.966549,-1.959503,6.567411,1.150595,0.738769,6.564117,6.413523,1.185628,0.741552,6.410287,1.073429,0.150014
133,-1.963349,0.428963,0.966548,-1.963634,6.576839,1.150579,0.738776,6.573531,6.422035,1.185479,0.741617,6.418787,1.110694,0.153979
134,-1.972758,0.42895,0.96655,-1.973042,6.58398,1.150475,0.738824,6.58066,6.429938,1.185472,0.74162,6.426677,1.144683,0.157515
135,-1.960187,0.428957,0.966549,-1.960475,6.587369,1.150505,0.73881,6.584038,6.433638,1.185571,0.741577,6.430366,1.182372,0.161605
136,-1.968701,0.428972,0.966547,-1.968988,6.593679,1.150473,0.738824,6.590336,6.440295,1.185541,0.74159,6.437011,1.216302,0.165126
137,-1.960617,0.428948,0.96655,-1.960907,6.598993,1.150538,0.738795,6.595639,6.445135,1.185519,0.741599,6.441841,1.249281,0.168573
138,-1.974454,0.428916,0.966555,-1.974744,6.604914,1.15055,0.73879,6.601548,6.451233,1.185567,0.741579,6.447926,1.288235,0.172638
139,-1.970022,0.428941,0.966551,-1.970311,6.609664,1.150543,0.738793,6.606287,6.455674,1.185515,0.741601,6.452357,1.322022,0.176129
140,-1.97541,0.428904,0.966557,-1.975698,6.613256,1.150555,0.738787,6.609869,6.460979,1.185615,0.741558,6.457653,1.355058,0.179502
141,-1.965715,0.428884,0.96656,-1.966008,6.616965,1.150707,0.738719,6.613569,6.464359,1.18569,0.741525,6.461023,1.390213,0.18323
142,-1.971151,0.428889,0.96656,-1.971442,6.621484,1.150827,0.738664,6.618077,6.46789,1.185763,0.741493,6.464544,1.42503,0.186764
143,-1.980463,0.428916,0.966555,-1.980753,6.626632,1.150742,0.738702,6.623214,6.473355,1.185712,0.741515,6.469998,1.463858,0.190713
144,-1.964453,0.42889,0.966559,-1.964747,6.629847,1.15059,0.738772,6.626418,6.478296,1.185584,0.741571,6.474929,1.506064,0.195009
145,-1.977517,0.428887,0.96656,-1.97781,6.634414,1.150622,0.738757,6.630975,6.482901,1.185601,0.741564,6.479523,1.545069,0.198985
146,-1.980369,0.428865,0.966563,-1.980662,6.633699,1.150548,0.738791,6.630253,6.482439,1.185625,0.741553,6.479054,1.577129,0.202355
147,-1.981617,0.428875,0.966562,-1.98191,6.637702,1.150756,0.738696,6.634247,6.485224,1.185682,0.741529,6.481831,1.612484,0.205964
148,-1.969795,0.42886,0.966564,-1.970102,6.640224,1.150658,0.738741,6.636758,6.488771,1.185709,0.741517,6.485368,1.652562,0.209969
149,-1.97984,0.42886,0.966564,-1.980135,6.645979,1.150937,0.738614,6.642504,6.492703,1.185818,0.741469,6.489291,1.691323,0.213916
150,-1.985497,0.428848,0.966566,-1.985791,6.647561,1.150854,0.738651,6.644077,6.495855,1.185777,0.741487,6.492434,1.730509,0.217892
